-4.05e0 -4.05e0 -3.7939e-1 -3.7939e-1
-3.842308e0 -4.05e0 -4.0778e-1 -4.0778e-1
-3.6346161e0 -4.05e0 -4.3773999e-1 -4.3773999e-1
-3.4269241e0 -4.05e0 -4.6912e-1 -4.6912e-1
-3.2192322e0 -4.05e0 -5.0176999e-1 -5.0176999e-1
-3.0115402e0 -4.05e0 -5.3545e-1 -5.3545e-1
-2.8038483e0 -4.05e0 -5.6985599e-1 -5.6985599e-1
-2.5961563e0 -4.05e0 -6.0464e-1 -6.0464e-1
-2.3884644e0 -4.05e0 -6.3940102e-1 -6.3940102e-1
-2.1807724e0 -4.05e0 -6.7366e-1 -6.7366e-1
-1.9730804e0 -4.05e0 -7.069467e-1 -7.069467e-1
-1.7653885e0 -4.05e0 -7.38741e-1 -7.38741e-1
-1.5576965e0 -4.05e0 -7.68535e-1 -7.68535e-1
-1.3500046e0 -4.05e0 -7.95834e-1 -7.95834e-1
-1.1423126e0 -4.05e0 -8.2018e-1 -8.2018e-1
-9.346207e-1 -4.05e0 -8.4115e-1 -8.4115e-1
-7.269287e-1 -4.05e0 -8.5839e-1 -8.5839e-1
-5.192367e-1 -4.05e0 -8.7156e-1 -8.7156e-1
-3.115447e-1 -4.05e0 -8.805e-1 -8.805e-1
-1.0385269e-1 -4.05e0 -8.8498999e-1 -8.8498999e-1
1.0383931e-1 -4.05e0 -8.8498999e-1 -8.8498999e-1
3.1153131e-1 -4.05e0 -8.805e-1 -8.805e-1
5.1922331e-1 -4.05e0 -8.7157999e-1 -8.7157999e-1
7.2691531e-1 -4.05e0 -8.5840001e-1 -8.5840001e-1
9.3460732e-1 -4.05e0 -8.4116e-1 -8.4116e-1
1.14229932e0 -4.05e0 -8.20182e-1 -8.20182e-1
1.3499913e0 -4.05e0 -7.9583699e-1 -7.9583699e-1
1.5576833e0 -4.05e0 -7.68538e-1 -7.68538e-1
1.7653752e0 -4.05e0 -7.38744e-1 -7.38744e-1
1.9730672e0 -4.05e0 -7.0693999e-1 -7.0693999e-1
2.1807591e0 -4.05e0 -6.73662e-1 -6.73662e-1
2.3884511e0 -4.05e0 -6.39404e-1 -6.39404e-1
2.596143e0 -4.05e0 -6.04643e-1 -6.04643e-1
2.803835e0 -4.05e0 -5.69859e-1 -5.69859e-1
3.011527e0 -4.05e0 -5.3546e-1 -5.3546e-1
3.2192189e0 -4.05e0 -5.0179e-1 -5.0179e-1
3.4269109e0 -4.05e0 -4.6912e-1 -4.6912e-1
3.6346028e0 -4.05e0 -4.3773999e-1 -4.3773999e-1
3.8422948e0 -4.05e0 -4.0778e-1 -4.0778e-1
4.0499867e0 -4.05e0 -3.7939e-1 -3.7939e-1

-4.05e0 -3.842308e0 -3.7343e-1 -3.7343e-1
-3.842308e0 -3.842308e0 -4.0317e-1 -4.0317e-1
-3.6346161e0 -3.842308e0 -4.3473e-1 -4.3473e-1
-3.4269241e0 -3.842308e0 -4.6801e-1 -4.6801e-1
-3.2192322e0 -3.842308e0 -5.0284999e-1 -5.0284999e-1
-3.0115402e0 -3.842308e0 -5.39e-1 -5.39e-1
-2.8038483e0 -3.842308e0 -5.7615399e-1 -5.7615399e-1
-2.5961563e0 -3.842308e0 -6.1390799e-1 -6.1390799e-1
-2.3884644e0 -3.842308e0 -6.5178099e-1 -6.5178099e-1
-2.1807724e0 -3.842308e0 -6.89283e-1 -6.89283e-1
-1.9730804e0 -3.842308e0 -7.2584589e-1 -7.2584589e-1
-1.7653885e0 -3.842308e0 -7.6086699e-1 -7.6086699e-1
-1.5576965e0 -3.842308e0 -7.93769e-1 -7.93769e-1
-1.3500046e0 -3.842308e0 -8.23978e-1 -8.23978e-1
-1.1423126e0 -3.842308e0 -8.5093001e-1 -8.5093001e-1
-9.346207e-1 -3.842308e0 -8.7418e-1 -8.7418e-1
-7.269287e-1 -3.842308e0 -8.9328e-1 -8.9328e-1
-5.192367e-1 -3.842308e0 -9.0791e-1 -9.0791e-1
-3.115447e-1 -3.842308e0 -9.1781e-1 -9.1781e-1
-1.0385269e-1 -3.842308e0 -9.2281e-1 -9.2281e-1
1.0383931e-1 -3.842308e0 -9.2279999e-1 -9.2279999e-1
3.1153131e-1 -3.842308e0 -9.1781e-1 -9.1781e-1
5.1922331e-1 -3.842308e0 -9.0791e-1 -9.0791e-1
7.2691531e-1 -3.842308e0 -8.9328e-1 -8.9328e-1
9.3460732e-1 -3.842308e0 -8.7418e-1 -8.7418e-1
1.14229932e0 -3.842308e0 -8.5093301e-1 -8.5093301e-1
1.3499913e0 -3.842308e0 -8.23971e-1 -8.23971e-1
1.5576833e0 -3.842308e0 -7.9377301e-1 -7.9377301e-1
1.7653752e0 -3.842308e0 -7.6087e-1 -7.6087e-1
1.9730672e0 -3.842308e0 -7.258494e-1 -7.258494e-1
2.1807591e0 -3.842308e0 -6.8928801e-1 -6.8928801e-1
2.3884511e0 -3.842308e0 -6.51784e-1 -6.51784e-1
2.596143e0 -3.842308e0 -6.13911e-1 -6.13911e-1
2.803835e0 -3.842308e0 -5.76157e-1 -5.76157e-1
3.011527e0 -3.842308e0 -5.3902e-1 -5.3902e-1
3.2192189e0 -3.842308e0 -5.0287e-1 -5.0287e-1
3.4269109e0 -3.842308e0 -4.6801999e-1 -4.6801999e-1
3.6346028e0 -3.842308e0 -4.3473e-1 -4.3473e-1
3.8422948e0 -3.842308e0 -4.0316e-1 -4.0316e-1
4.0499867e0 -3.842308e0 -3.7343e-1 -3.7343e-1

-4.05e0 -3.6346161e0 -3.6594e-1 -3.6594e-1
-3.842308e0 -3.6346161e0 -3.9697e-1 -3.9697e-1
-3.6346161e0 -3.6346161e0 -4.3019e-1 -4.3019e-1
-3.4269241e0 -3.6346161e0 -4.6544e-1 -4.6544e-1
-3.2192322e0 -3.6346161e0 -5.0258e-1 -5.0258e-1
-3.0115402e0 -3.6346161e0 -5.4137999e-1 -5.4137999e-1
-2.8038483e0 -3.6346161e0 -5.81523e-1 -5.81523e-1
-2.5961563e0 -3.6346161e0 -6.2252101e-1 -6.2252101e-1
-2.3884644e0 -3.6346161e0 -6.6388701e-1 -6.6388701e-1
-2.1807724e0 -3.6346161e0 -7.05005e-1 -7.05005e-1
-1.9730804e0 -3.6346161e0 -7.4524629e-1 -7.4524629e-1
-1.7653885e0 -3.6346161e0 -7.8389499e-1 -7.8389499e-1
-1.5576965e0 -3.6346161e0 -8.2031099e-1 -8.2031099e-1
-1.3500046e0 -3.6346161e0 -8.53772e-1 -8.53772e-1
-1.1423126e0 -3.6346161e0 -8.8368901e-1 -8.8368901e-1
-9.346207e-1 -3.6346161e0 -9.0948e-1 -9.0948e-1
-7.269287e-1 -3.6346161e0 -9.3070001e-1 -9.3070001e-1
-5.192367e-1 -3.6346161e0 -9.4695e-1 -9.4695e-1
-3.115447e-1 -3.6346161e0 -9.5795999e-1 -9.5795999e-1
-1.0385269e-1 -3.6346161e0 -9.6348001e-1 -9.6348001e-1
1.0383931e-1 -3.6346161e0 -9.635e-1 -9.635e-1
3.1153131e-1 -3.6346161e0 -9.5795e-1 -9.5795e-1
5.1922331e-1 -3.6346161e0 -9.4695e-1 -9.4695e-1
